

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	nvBANK4,global,class=BANK4,space=1,delta=1
    10                           	psect	nvBANK5,global,class=BANK5,space=1,delta=1
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	stringtext3,global,class=STRCODE,delta=2
    13                           	psect	stringtext4,global,class=STRCODE,delta=2
    14                           	psect	stringtext5,global,class=STRCODE,delta=2
    15                           	psect	stringtext6,global,class=STRCODE,delta=2
    16                           	psect	stringtext7,global,class=STRCODE,delta=2
    17                           	psect	stringtext8,global,class=STRCODE,delta=2
    18                           	psect	stringtext9,global,class=STRCODE,delta=2
    19                           	psect	stringtext10,global,class=STRCODE,delta=2
    20                           	psect	stringtext11,global,class=STRCODE,delta=2
    21                           	psect	stringtext12,global,class=STRCODE,delta=2
    22                           	psect	stringtext13,global,class=STRCODE,delta=2
    23                           	psect	stringtext14,global,class=STRCODE,delta=2
    24                           	psect	stringtext15,global,class=STRCODE,delta=2
    25                           	psect	stringtext16,global,class=STRCODE,delta=2
    26                           	psect	stringtext17,global,class=STRCODE,delta=2
    27                           	psect	stringtext18,global,class=STRCODE,delta=2
    28                           	psect	stringtext19,global,class=STRCODE,delta=2
    29                           	psect	stringtext20,global,class=STRCODE,delta=2
    30                           	psect	stringtext21,global,class=STRCODE,delta=2
    31                           	psect	stringtext22,global,class=STRCODE,delta=2
    32                           	psect	stringtext23,global,class=STRCODE,delta=2
    33                           	psect	stringtext24,global,class=STRCODE,delta=2
    34                           	psect	stringtext25,global,class=STRCODE,delta=2
    35                           	psect	stringtext26,global,class=STRCODE,delta=2
    36                           	psect	stringtext27,global,class=STRCODE,delta=2
    37                           	psect	stringtext28,global,class=STRCODE,delta=2
    38                           	psect	stringtext29,global,class=STRCODE,delta=2
    39                           	psect	cinit,global,class=CODE,merge=1,delta=2
    40                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    41                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    42                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    43                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    44                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    45                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    46                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    47                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    48                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    49                           	psect	inittext,global,class=CODE,delta=2
    50                           	psect	clrtext,global,class=CODE,delta=2
    51                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    52                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    53                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    54                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    55                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    56                           	psect	text1,local,class=CODE,merge=1,delta=2
    57                           	psect	text2,local,class=CODE,merge=1,delta=2
    58                           	psect	text3,local,class=CODE,merge=1,delta=2
    59                           	psect	text4,local,class=CODE,merge=1,delta=2
    60                           	psect	text5,local,class=CODE,merge=1,delta=2
    61                           	psect	text6,local,class=CODE,merge=1,delta=2
    62                           	psect	text7,local,class=CODE,merge=1,delta=2
    63                           	psect	text8,local,class=CODE,merge=1,delta=2
    64                           	psect	text9,local,class=CODE,merge=1,delta=2
    65                           	psect	text10,local,class=CODE,merge=1,delta=2
    66                           	psect	text11,local,class=CODE,merge=1,delta=2
    67                           	psect	text12,local,class=CODE,merge=1,delta=2
    68                           	psect	text13,local,class=CODE,merge=1,delta=2
